origin,label
"CRYSTALCLEAR WEALTH LTD/EN PING KAM HING TEXTILE AND DYEINGHANGZHOU ETERNAL WEALTH IMPORT AND EXPORT CO.,LTD",1
"CHANGSHU EAGLE GLASS MOULD & ACCESORY MANUFACTURING CO., LTDCHANGSHU EAGLE IMP. & EXP. CO., LTD.",0
LEEDARSON LIGHTING LIMITEDBAOPACK AUTO PACKAGING MACHINE CO LTD,1
"""NINGBO SANTIN IMPORT & EXPORT CO., LTD."", BY ORDER SUIFENHE HONGRUN ECONOMIC AND TRADE CO. LIMITED,LINYI BEST WOOD INTERNATIONAL TRADE COMPANY LIMITED,",1
NINGBO CHANGYA PLASTIC PRODUCT COGAOZHOU CITY SHUNHE LEATHERS PRODUCT CO.?LTD.,1
GUANGDONG GUANG MING FA PLASTIC CO LTDSHENZHEN SHAN MING GUANG DIAN CO LTD,1
ХЭЙХЭСКАЯ ТЭК С ОО ШУНЬСИНХЭЙХЭСКАЯ ТЭК С ОО ШУНЬ СИН,0
GUANGHOU KAI YUAN WATERKAI DI WEI INTERNATIONAL LIMITED,1
JINHUA JG TOOLS MANUFACTURINGJINHUA JG TOOLS,0
"PARK LANE FASHIONS TRADING LTD ROOM NO.C, FLOOR 2,HONOUR LANE SHIPPING LIMITED",1
"SHENZHEN HERO-TECH REFRIGERANT EQUIPMENTSHENZHEN WINTOP OPTICAL TECHNOLOGY CO., LTD",1
GREENCARE TEAM INTERNATIONAL CO LTDGREENCARETEAM INTERNATIONAL CO LTD,0
SUZHOU ONE MAGNET ELECTRONIC CO LTDNANTONG CHENGXIN OPTICAL INSTRUMENT ONE GROUP,1
MINHOU UNION INTERNATIONAL FOOD IND CO LTDMINHOU BONA HOME DECORATION CO LTD,1
ZHEJIANG MING MENG HUI TEXTILE CO. LTD.HUI ZHOU MING CHANG SPORTING GOODS,1
"WUJIANG YISHENG GARMENTS CO.,LTDNANTONG FOREMOST GARMENTS ACCESSORI",1
BONDIOLIANDPAVESI HYDRAULIC AND MECNINGBO KEY MASTER HYDRAULIC TECHNOLOGY CO LTD,1
KINGYORKER ENTERPRISE CO.LTD.ELEGANT ART TECHNOLOGY CO LTD,1
SUMEC TEXTILE AND LIGHT INDUSTRIAL COSUMEC TEXTILE AND LIGHT INDUSTRIAL CO LTD,0
WENZHOU UPI FLOW CONTROL EQUIPMENT CO LTDSHANGHAI FLOW VALVE AND FITTING CO,1
"LINYI LISHUO ECONOMIC AND TRADE CO., LTD.LINYI LISHUO ECONOMIC&TRADE CO LTD",0
SUZHOU XIANDAI PAPER PRODUCTION COSUZHOU XIANDAI PAPER PROUCTION CO,0
SHANDONG FUSHENG WOOD CO LTDNEIMENGGU XIANGZHOU WOOD INDUSTRY LIMITED COMPANY,1
"LANGFANG CABR CONSTRUCTION MACHINERSHANDONG DAHAN CONSTRUCTION MACHINERY CO.,LTD",1
FOSHAN MIDEA CARRIER AIRCONDITIONIN EQUIPMENT CO LTGD MIDEA AIR CONDITIONING EQUIPMENT,1
ФРИ ВЁЛД ЛОДЖИСТИКС КО ЛИМИТЕДZHEJIANG WADOU CREATIVE ART CO LTD,1
"HUIZHOU BOYUANXIN INDUSTRIAL CO.,LTDHUIZHOU BOYUANXI INDUSTRIAL CO., LTD",0
JIANGYIN HONG YANG AUTOMOBILE CONDENSATION EQUIPMENTS CO LTDSHANGHAI SHENG YANG DIGITAL EQUIPMENTS C,1
"JIAXING HONGZHONG STEEL PROCESSING  CO., LTD 806 GANGSHAN ROAD 314003UNITRON HEARING (SUZHOU) CO. LTD 200 SUHONG ROAD EXPORT PROCESSING ZON",1
ORIENT STAR TRANSPORT (SHENZHEN) LTD. O/B ORIENT STAR TRANSPORTORIENT STAR TRANSPORT (SHENZHEN)   LTD O/B ORIENT STAR TRANSPORT,0
NINGBO DUNHUANG IMPORT & EXPORT CO LTDNINGBO DUNHUANG IMPORT,0
"DHL GLOBAL FORWARDING (CHINA) CO., LTD OB JIANGYIN CITY SHENCHENG INTERNATIONAL TRADE CO., LTDDHL GLOBAL FORWARDING (CHINA) CO., LTD OB XIAMEN JIAYI IMPORT AND EXPORT TRADING CO.,LTD",0
WUXI JOYRAY INTERNATIONAL CORP.CHONGQING POLYCOMP INTERNATIONAL CO,1
HENAN CHINATEX COTTON IMPORT & EXPORTHENAN CHINATEX COTTON IMPORT & EXPORT C,0
